,Act_Adven_West,Mus_Bio_His_War_Doc,Sh_Ani_Fam,Fant_SF,Mys_Cri_Hor_Thr,Romance,Drama,Comedy
1385949,1,0,0,0,1,0,1,1
928124,0,1,0,0,0,0,1,0
255819,0,0,0,0,1,1,1,1
323250,0,0,1,1,0,0,0,1
1130988,1,0,0,0,1,0,1,1
23649,0,0,0,1,1,0,1,0
38417,1,1,0,0,1,1,1,0
1187043,0,0,0,0,0,1,1,1
10821,0,0,0,1,1,0,0,0
78251,1,0,0,0,0,0,1,0
61830,0,1,1,1,0,0,0,0
347330,1,0,0,0,1,0,1,0
49452,1,1,0,0,0,1,1,0
120520,0,0,0,0,0,1,1,0
1292569,1,1,1,0,0,0,0,1
97958,0,0,0,0,0,0,0,1
205271,0,0,0,0,0,1,1,1
70746,0,0,0,0,1,0,1,0
38747,1,1,0,0,0,1,0,1
332022,0,0,0,0,1,0,1,0
113596,1,1,1,0,0,0,0,0
209256,0,0,1,0,0,1,0,1
1813569,1,0,1,1,0,0,0,0
197641,0,1,1,0,0,0,0,0
102913,0,1,0,0,0,1,1,0
283742,0,0,0,0,0,1,0,1
99260,1,0,0,0,1,0,0,0
80541,0,1,0,0,0,1,1,1
361584,0,1,1,0,0,0,0,0
90190,1,0,0,1,1,0,0,1
499025,0,0,0,0,0,1,1,0
368667,1,1,1,1,0,0,0,0
100802,1,0,0,1,1,0,0,0
58229,0,1,0,0,0,0,0,1
1318022,0,0,0,0,0,0,1,0
113637,0,1,0,0,0,1,1,0
1255951,1,1,0,0,0,0,1,1
90967,0,0,0,0,1,0,1,1
100688,1,0,0,1,1,0,0,0
154181,0,0,1,0,0,1,1,0
49782,1,0,0,1,1,0,1,0
255620,0,1,1,0,0,0,0,0
107121,0,0,0,0,1,0,0,1
2063812,0,0,0,0,1,0,0,1
1980198,0,0,0,0,1,0,0,0
31149,0,0,0,0,1,0,1,1
213749,0,1,1,1,0,0,1,0
362506,0,0,0,0,1,0,1,0
956299,1,0,0,0,0,0,0,0
219593,0,1,1,1,0,0,0,0
62198,1,0,0,0,0,0,0,0
298388,1,1,1,1,0,1,1,1
301605,0,1,0,0,0,0,0,0
59260,1,1,0,0,0,0,0,1
288127,0,1,0,0,0,0,0,1
339266,0,1,0,0,0,1,1,0
1680096,0,0,0,0,0,0,1,1
66063,0,0,0,0,0,0,0,1
449487,0,0,0,0,1,1,1,0
61664,1,0,0,0,0,0,0,0
74511,0,0,1,0,1,0,0,1
1223963,0,1,0,0,0,0,0,0
37709,0,0,1,0,0,0,0,1
901493,0,1,0,0,0,0,0,0
70300,0,0,0,0,1,0,0,0
1193523,1,0,0,0,0,1,0,1
309380,0,0,0,0,0,0,1,1
98513,0,1,0,0,0,0,1,0
1137482,0,0,1,1,0,0,0,1
329632,0,0,0,0,0,0,1,0
388193,0,0,0,0,0,0,0,1
1382454,0,0,1,0,0,0,0,1
496947,0,1,0,0,0,0,0,0
806203,1,0,0,1,1,0,1,0
56868,0,0,0,0,0,1,1,1
108097,1,0,0,1,1,0,1,0
106902,1,0,0,0,1,0,0,1
461209,0,0,0,0,1,0,0,1
411096,0,0,0,0,0,1,1,0
36051,1,1,0,0,0,1,1,0
282993,1,0,0,0,1,0,0,0
1627942,0,0,0,0,0,1,0,1
1634519,0,1,0,0,0,0,0,0
364647,1,0,0,0,1,1,1,0
105619,1,0,0,1,0,0,0,0
876563,1,0,1,1,0,0,0,1
219588,1,0,0,0,0,0,0,0
51755,0,0,0,0,1,0,0,0
103783,0,1,1,1,0,0,0,1
77114,0,1,0,1,0,1,0,1
1690483,1,0,1,1,1,0,0,0
101309,0,0,0,1,1,0,0,0
160393,1,0,0,1,1,0,0,0
366780,1,0,1,1,0,0,1,0
65755,1,0,1,1,0,0,0,0
99364,1,0,0,1,1,0,0,0
43153,0,1,0,0,0,1,1,0
116654,0,0,0,1,1,0,0,0
117794,0,0,1,1,1,0,1,1
1363468,1,0,0,1,1,0,1,0
102370,0,1,0,0,0,0,0,0
32742,0,0,0,0,0,0,0,1
80714,0,0,0,0,0,1,1,0
1566591,0,1,0,0,0,0,1,0
396912,1,0,0,0,1,0,0,1
129167,1,0,1,1,0,0,1,1
887887,0,0,0,0,0,1,1,1
173915,0,0,1,1,0,0,0,0
1932624,0,0,0,0,0,1,1,1
80743,1,0,0,0,0,0,1,0
115731,1,1,1,0,0,0,1,0
1308109,0,0,0,0,1,0,0,0
76881,0,0,0,1,1,0,0,0
1861340,1,1,0,0,0,1,1,1
62292,0,0,0,1,1,0,0,0
155841,0,0,0,0,0,1,0,1
484439,0,0,1,0,0,0,0,1
1743711,1,0,0,1,1,0,0,1
117605,1,0,0,1,1,0,1,1
370451,0,1,1,0,0,0,1,0
105459,1,0,0,1,1,0,0,0
396171,0,0,0,1,1,0,1,0
281373,1,0,1,0,0,0,0,1
439654,1,0,0,0,0,0,1,1
58403,0,0,0,0,1,0,0,0
177886,0,0,0,1,1,0,0,1
284946,0,0,1,1,1,0,0,1
390042,0,0,0,0,0,1,0,1
56373,1,1,1,0,0,0,1,0
300565,0,0,0,0,0,1,1,1
808171,0,1,0,0,0,1,0,0
1183733,1,0,0,1,0,0,0,0
95262,1,0,1,1,0,0,1,0
1655420,0,1,0,0,0,0,1,0
1404401,1,1,0,0,0,0,1,1
1347442,0,1,0,0,1,0,1,1
330099,0,0,0,0,0,0,1,0
93512,0,0,0,0,0,1,1,0
1757944,0,0,1,0,0,0,1,0
107738,0,0,0,0,0,1,1,1
450269,0,0,0,1,0,1,0,1
95795,0,0,0,0,1,1,1,0
228891,1,0,0,0,1,0,1,0
1379177,0,0,0,0,1,0,1,0
303397,0,0,0,0,1,0,1,0
1129445,1,1,0,0,0,1,1,0
1057581,0,0,0,0,0,0,1,1
780621,0,0,0,0,1,1,1,1
1310358,1,0,1,1,1,0,0,1
82810,1,1,1,0,1,0,1,0
35143,0,1,0,0,0,0,1,0
23395,0,0,0,0,1,1,1,1
1922545,1,0,0,0,1,0,1,0
3930,0,0,0,0,1,0,1,0
465967,1,0,1,1,0,0,1,1
120751,1,0,1,1,1,0,0,0
323248,0,0,0,0,0,1,1,1
78768,0,0,0,0,1,0,1,0
112679,0,0,1,0,0,1,1,0
183992,0,0,0,0,0,0,0,1
495818,0,0,1,1,0,0,1,0
441022,0,0,0,1,1,1,1,0
278665,1,0,0,0,1,1,0,1
1487118,0,0,0,0,0,1,0,1
117705,1,0,1,1,0,0,1,1
98298,1,0,0,0,1,0,0,0
51574,1,0,0,0,0,0,1,0
429739,0,1,1,1,0,0,0,1
1754177,1,0,1,1,1,0,1,0
99310,0,0,0,0,0,0,1,1
1275498,1,0,1,0,1,0,0,0
838247,0,0,0,0,1,0,1,0
162973,0,0,0,0,0,1,1,1
1342964,1,0,0,0,1,0,0,0
52805,0,0,0,1,1,0,1,0
64386,0,1,0,0,0,0,1,0
82644,1,1,0,0,0,0,1,0
937390,0,0,1,0,0,0,0,1
484371,1,1,1,1,1,0,1,0
45609,1,0,0,1,0,0,0,0
51423,0,0,0,0,0,0,0,1
443771,1,0,1,1,0,0,0,0
488887,1,0,0,0,1,0,1,0
2117939,1,1,0,0,0,0,0,0
361467,0,1,1,0,0,1,0,1
103060,1,0,1,1,0,0,0,1
813391,0,1,0,0,0,0,0,0
156386,0,1,0,0,0,0,1,0
173226,0,1,1,0,0,0,1,0
100528,1,0,0,1,1,0,0,1
182299,0,1,0,0,0,0,0,0
1494772,1,0,1,1,0,0,0,0
425818,0,0,0,0,1,0,1,1
1091992,0,0,0,0,0,1,1,0
112388,0,0,1,0,0,0,0,1
75019,1,1,0,0,0,0,1,0
100196,1,1,0,0,1,0,1,0
57975,0,1,0,0,0,0,0,1
264531,1,0,1,1,1,0,0,0
39898,0,1,0,0,0,1,0,1
74868,0,0,0,0,0,0,1,0
103278,1,0,0,1,0,0,0,1
1492916,0,0,0,0,0,0,0,1
1562282,0,1,0,0,0,0,0,0
39473,1,0,0,0,0,0,0,0
1611990,0,1,0,0,0,0,0,0
1525474,0,0,0,1,0,0,0,0
44502,0,0,0,0,0,1,1,0
374583,0,1,0,0,0,1,1,1
829459,0,1,0,0,1,0,1,0
107311,1,0,0,0,1,0,1,0
35272,0,1,0,0,1,1,0,1
1851880,0,1,0,0,0,0,0,1
1416702,0,0,1,0,0,0,0,0
1691834,0,1,0,0,0,0,0,0
85935,1,0,0,1,0,1,0,0
66227,1,0,1,0,0,0,0,0
1139571,0,1,0,0,0,0,0,1
106246,1,1,0,0,1,0,1,0
115433,1,0,1,0,1,0,0,1
914364,1,0,0,0,1,0,0,0
42588,0,0,0,0,1,0,1,0
1573479,0,1,0,0,0,1,1,0
366548,0,1,1,0,0,1,0,1
1507306,0,0,0,0,1,0,0,1
88038,0,1,0,0,0,1,1,0
82031,0,0,0,0,0,1,1,1
1579526,1,0,0,0,1,1,1,1
762148,1,1,1,0,0,0,0,1
106937,1,1,0,0,0,0,0,1
2011024,0,0,1,0,0,0,1,0
463034,0,0,0,0,0,1,0,1
166804,0,0,1,1,0,0,0,1
1392744,0,1,0,0,0,1,1,1
70238,0,1,1,0,0,1,1,0
48699,1,0,0,0,0,1,1,0
1290099,1,0,0,1,1,0,0,1
107050,0,0,1,0,0,1,1,1
84924,1,0,0,0,0,0,1,0
863059,0,0,1,0,0,0,0,0
43075,1,0,0,0,1,0,1,0
5544431,1,0,0,0,0,1,0,0
42872,0,0,1,1,0,0,1,0
54594,0,0,1,1,0,0,0,1
191280,1,0,1,1,0,0,0,0
122718,1,0,1,1,0,0,0,1
21884,0,0,0,1,1,0,1,0
99733,0,1,1,1,0,0,0,0
106913,1,0,0,0,0,0,1,0
1023344,1,1,0,0,1,0,1,0
283999,1,0,1,0,0,0,1,0
54176,0,1,1,1,0,0,0,1
286162,0,0,1,0,0,0,1,1
1340561,0,0,0,0,1,0,0,0
119239,1,1,0,0,1,1,1,0
1131742,1,0,0,1,1,0,0,0
337717,0,0,0,0,1,0,0,0
435724,0,1,0,0,0,0,0,1
1258153,0,0,0,0,0,1,1,0
59246,0,1,0,0,0,1,1,0
66789,0,0,0,0,1,0,1,0
47348,0,0,0,0,1,0,0,0
24906,0,0,0,0,0,1,1,0
305153,0,1,0,1,1,0,0,0
101494,1,0,0,0,0,0,1,1
108147,0,1,1,0,0,0,0,1
442908,0,0,0,0,0,0,1,0
300532,1,0,0,0,0,1,1,0
1189076,0,0,0,1,1,1,1,1
86617,0,1,0,0,0,1,1,0
84774,1,0,1,1,1,0,0,0
1200073,0,0,1,0,1,0,0,1
1438466,0,0,0,0,0,0,1,1
1302555,0,0,0,0,0,0,0,1
389225,1,0,0,0,1,0,0,1
1730762,0,0,1,0,0,0,1,1
100911,0,0,0,0,0,0,1,1
24188,1,0,0,1,1,0,0,0
34269,1,0,0,0,0,1,1,0
1536516,0,0,0,1,1,0,0,0
115696,1,0,0,1,1,0,0,1
63798,1,1,0,0,0,0,1,0
6886,1,0,0,0,1,0,0,0
1604555,1,0,0,0,1,0,1,0
5544567,0,0,0,0,0,0,1,0
33836,0,0,0,0,0,1,1,0
116833,0,0,0,0,0,0,1,1
765476,1,0,1,1,0,1,0,1
112368,0,0,1,0,0,1,1,1
23645,0,0,0,0,0,1,0,1
174308,0,0,0,0,0,1,1,0
1974186,1,1,0,0,0,0,0,0
115503,0,0,0,1,0,0,0,1
1783258,0,0,0,0,1,0,1,0
412769,0,0,1,1,0,0,0,1
1158933,0,0,1,0,0,1,1,0
1425215,0,0,1,0,0,0,1,0
1423419,1,0,1,0,0,0,0,1
466745,0,0,0,0,1,0,0,0
70040,0,0,0,1,0,0,1,0
1621782,0,1,0,0,0,1,1,1
1498568,1,0,0,1,1,0,0,0
1600524,0,0,0,0,0,1,1,0
1650816,0,0,0,0,1,0,1,0
452625,0,0,0,0,0,1,1,1
44602,1,1,0,0,0,1,1,1
1379726,0,0,0,0,0,0,1,0
28377,1,0,0,0,0,0,1,0
28988,0,0,1,0,0,0,1,0
168108,0,1,0,0,0,0,0,1
206826,1,0,0,0,1,1,1,0
1043877,1,0,0,1,1,0,0,1
34875,0,0,1,0,0,0,0,1
75627,1,1,0,0,0,0,1,0
208654,0,1,1,1,0,0,0,0
1584917,1,0,0,0,1,0,1,0
192657,1,0,0,0,1,1,1,0
466679,1,0,1,0,1,1,1,1
117581,1,0,1,0,0,0,0,1
48635,0,0,0,0,0,0,1,0
79758,0,0,0,1,1,0,0,0
964529,0,0,0,1,1,0,1,0
122494,1,0,1,1,0,0,0,0
116745,0,1,0,0,1,0,1,0
79718,1,0,0,0,1,0,1,1
1700457,0,1,0,0,0,1,1,0
93505,0,0,0,0,1,0,1,1
417976,1,0,0,1,1,1,1,0
970179,1,0,1,1,1,1,1,0
1648168,1,0,0,0,1,0,1,0
46478,0,1,0,1,1,0,1,0
902265,1,0,1,0,0,0,0,0
135179,0,0,1,1,0,0,0,1
271446,1,0,1,1,0,0,0,0
47975,1,1,0,0,0,1,1,0
2368669,1,1,1,0,0,0,0,0
1129420,1,1,0,0,1,0,0,0
76137,1,0,1,0,0,1,0,1
31593,0,0,0,0,0,1,1,1
42451,0,0,1,0,0,1,1,1
907618,0,0,1,0,0,1,0,0
818083,0,1,0,0,0,0,0,0
81546,0,0,0,0,0,0,1,1
27478,0,0,0,0,1,0,1,1
113330,0,0,1,0,0,0,1,0
80148,1,0,0,0,0,0,1,1
1825801,1,0,0,0,1,1,1,0
150980,0,0,0,0,1,0,1,0
94632,0,0,0,1,1,0,0,0
885415,1,0,1,1,0,0,1,0
243133,0,0,0,0,1,0,1,0
266048,1,0,0,0,1,0,0,0
458525,1,0,0,1,1,0,0,0
302280,0,0,0,0,1,0,0,1
89311,1,0,0,1,0,0,0,0
75113,1,0,0,1,1,0,0,1
460892,0,0,0,0,0,1,0,1
25397,0,0,0,1,0,1,1,1
70825,1,0,0,0,0,1,0,1
360268,0,0,1,0,1,0,0,0
1369537,0,1,0,0,0,0,1,0
420332,0,1,1,0,0,1,1,0
1337085,0,1,0,0,1,1,0,0
73901,1,0,0,0,1,0,1,0
215540,0,1,0,0,0,0,0,0
1280548,0,1,1,0,0,0,1,0
29397,0,0,0,0,0,0,0,1
91829,0,0,0,1,1,0,0,0
83062,1,0,0,0,0,0,0,0
309820,0,1,0,0,0,0,1,0
364665,1,0,0,0,0,0,1,0
364656,0,0,0,0,1,1,1,0
86560,0,0,0,0,1,0,0,0
75375,1,0,0,0,1,0,1,0
118901,0,0,0,0,0,0,1,1
1114725,1,1,0,0,1,0,0,1
1056437,1,0,1,0,0,0,1,0
118798,0,0,0,0,0,1,1,1
55082,0,0,0,0,0,1,1,0
869152,0,0,0,0,1,0,0,0
1013743,1,0,0,0,0,1,0,1
827521,1,0,0,0,1,0,0,0
146315,1,0,1,1,1,0,0,0
68321,0,1,1,0,0,1,1,0
465580,1,0,0,1,1,0,0,0
438365,0,0,0,0,0,1,0,1
1431115,0,0,1,1,0,1,0,1
300115,0,0,0,0,0,1,1,0
87413,0,0,0,0,0,1,1,0
422015,0,0,0,0,1,0,1,1
469093,0,1,0,0,1,0,0,0
1077089,0,0,0,0,1,0,0,1
303325,0,1,0,0,0,0,0,0
253779,0,0,1,0,1,1,0,1
853268,0,0,0,0,1,0,1,1
1164738,0,1,0,0,0,0,0,1
34882,0,1,0,1,0,1,0,1
106973,0,1,1,1,0,0,0,0
112966,0,0,0,0,0,1,1,1
1478462,0,1,0,0,0,0,0,0
1838544,0,0,0,0,1,0,1,0
54671,0,1,0,0,0,0,1,0
460740,0,0,0,0,0,1,1,1
60766,0,0,1,0,0,0,0,1
330541,0,1,0,0,0,0,1,0
26314,0,0,0,0,0,1,0,1
1764392,0,1,1,0,0,1,1,1
293155,0,1,0,1,0,0,1,1
299905,0,0,0,1,1,0,0,0
376058,1,0,1,1,1,0,0,0
1090903,1,0,0,0,1,0,1,0
1744879,1,0,1,1,0,0,0,0
1069246,0,0,0,0,0,1,0,1
66549,1,1,0,0,0,0,1,0
1143148,1,0,0,0,1,0,1,1
498567,0,0,0,1,0,0,0,1
61512,0,0,0,0,1,0,1,0
92306,0,0,0,0,0,1,1,0
373762,1,0,0,0,1,0,0,0
38157,0,1,0,0,0,0,0,1
455135,0,0,0,0,1,0,0,1
76582,0,0,0,0,0,0,0,1
29583,0,1,1,1,0,1,0,0
47296,0,0,0,0,1,0,1,0
568374,0,1,0,0,0,0,0,0
113982,0,0,0,1,1,0,0,0
38964,0,0,1,0,0,0,0,1
388284,0,0,0,0,0,1,1,1
1385581,0,1,0,0,0,0,0,0
27760,1,0,0,0,0,1,1,0
175331,0,0,0,0,0,1,0,1
67866,1,0,0,0,0,0,1,0
55759,0,0,0,0,1,0,0,1
28178,1,1,0,0,0,1,0,0
98912,1,0,1,1,0,0,0,0
1392208,0,0,0,0,1,0,1,0
90866,1,1,0,0,1,0,1,0
119160,0,1,1,0,0,0,0,1
997259,0,0,0,0,0,0,1,1
4387006,0,0,1,1,0,0,0,0
182260,1,0,0,0,0,0,1,0
43315,0,0,1,0,0,0,0,1
949326,0,0,1,1,0,1,0,0
71163,0,1,0,0,0,0,0,0
258273,0,0,0,0,0,1,1,1
67140,1,1,0,0,0,0,0,0
1233301,1,1,0,0,0,1,0,0
1371633,1,0,1,0,0,0,0,0
114011,0,0,1,0,0,1,1,1
129734,0,0,1,0,1,0,0,1
109277,1,0,1,1,0,1,0,1
80420,1,0,0,0,1,0,0,0
130002,0,0,0,1,1,0,0,0
871426,0,0,0,0,0,1,0,1
960886,0,0,0,0,0,1,1,0
977642,0,1,0,0,0,1,1,0
53944,1,0,0,1,0,0,0,0
56210,1,0,0,0,1,0,1,1
269764,1,0,0,0,1,0,0,0
1037011,1,0,1,1,1,0,0,1
113925,0,0,0,0,0,1,1,0
847754,0,1,0,0,0,0,1,0
1239310,0,1,0,0,0,0,0,0
1483831,0,1,0,0,0,0,1,0
1436372,0,0,1,1,0,0,1,0
239660,0,0,0,0,0,0,1,1
48528,1,1,0,0,0,1,0,0
186295,0,0,0,0,0,0,0,1
338459,1,0,1,1,0,0,0,1
462415,0,1,0,0,1,0,0,0
1596782,0,0,1,0,0,0,1,0
42496,0,0,0,0,1,0,1,0
445033,1,0,0,0,0,0,1,1
30440,0,1,1,1,0,0,0,0
1691338,0,0,1,1,0,0,0,1
76569,1,1,1,1,0,0,0,0
416746,0,1,1,0,0,0,0,0
1135952,0,0,0,0,0,0,1,0
2591882,0,0,0,0,0,1,0,1
138223,0,1,1,0,0,0,0,0
413300,1,0,0,1,0,0,0,0
467116,0,0,0,1,1,0,1,0
71832,0,0,0,1,0,0,1,0
161292,0,0,0,0,1,0,1,0
67846,1,0,0,0,1,0,0,0
122232,1,0,1,1,1,0,0,0
102590,0,0,0,0,0,1,1,1
63141,0,1,0,0,0,1,1,0
382073,0,0,0,0,0,1,1,0
295305,0,1,0,0,0,0,0,1
82804,0,0,0,0,1,0,0,0
104879,0,0,0,1,0,1,0,1
249355,0,1,0,0,0,0,0,1
964179,0,1,0,0,1,1,1,0
410639,0,0,0,0,0,0,1,1
113321,0,0,0,0,0,1,1,1
21305,0,0,0,0,0,0,1,0
183811,0,1,0,0,0,0,0,0
1818431,0,0,0,0,0,0,0,1
1227182,0,0,0,0,1,1,1,0
36172,0,1,0,0,0,1,0,1
326065,0,0,0,0,1,1,1,0
367584,1,0,0,0,1,0,1,0
142675,0,0,1,1,0,0,0,0
80931,1,0,0,1,1,0,0,0
1502429,0,1,0,0,0,0,0,0
82084,0,0,0,1,1,0,1,0
1259998,1,0,1,1,0,0,0,0
1401668,0,0,0,0,1,0,0,0
44829,0,0,0,0,1,0,0,1
68326,0,1,0,0,0,1,1,1
5544342,0,0,0,0,0,0,1,1
1206541,1,0,1,0,0,0,0,0
347411,1,0,1,1,0,0,0,0
5544418,0,0,1,1,1,0,1,0
118819,0,0,0,0,1,1,1,0
104431,1,0,1,0,1,0,0,1
457200,1,1,0,0,0,0,1,0
31971,1,0,0,0,0,0,0,0
36606,0,0,0,0,0,0,1,0
243609,1,1,0,0,0,0,1,1
1230552,0,0,0,0,1,0,1,0
78089,1,0,0,1,1,0,1,0
27585,0,1,1,0,0,0,0,1
1500701,0,0,0,0,0,1,1,0
105629,1,0,1,1,0,0,1,1
1371638,1,0,1,1,1,0,0,0
127392,0,0,0,1,1,0,1,1
447595,0,1,0,0,0,0,1,0
1880940,1,0,0,0,1,0,1,0
216522,0,0,0,1,0,0,0,1
78490,1,1,0,0,1,0,1,0
1265615,0,0,1,0,0,0,1,0
23584,0,0,0,0,0,1,0,1
1467134,1,1,0,0,0,1,1,0
481536,1,0,0,0,0,0,0,1
889671,0,1,0,0,0,0,0,0
352465,1,0,0,0,1,1,1,0
175145,0,0,1,0,0,0,1,0
1663980,0,0,0,0,0,1,0,1
103311,0,1,0,0,0,0,1,0
291848,0,0,1,0,0,0,0,0
57251,0,0,0,0,0,0,1,1
119815,1,1,0,0,1,0,1,0
878100,0,0,1,0,0,0,0,0
22879,0,1,0,0,0,1,1,0
113277,1,0,0,0,1,0,1,0
444519,0,0,0,1,0,0,0,1
362137,0,0,0,1,1,0,0,1
828392,0,0,1,0,0,1,1,0
33650,0,0,0,0,1,1,1,0
290015,0,0,0,0,0,1,1,1
44609,0,0,1,0,0,0,0,1
119665,0,0,0,0,0,0,1,1
340285,1,0,0,0,0,0,1,0
120609,1,0,0,0,1,0,0,1
860454,0,0,0,0,0,1,1,0
378854,1,0,0,0,1,0,1,0
489501,1,0,0,0,0,0,0,1
1663633,1,0,1,1,0,0,0,0
187052,0,0,0,0,0,0,1,0
79661,0,0,0,0,1,0,0,1
1599975,1,1,0,0,0,1,1,0
61465,0,0,0,0,0,0,1,0
45756,0,0,1,0,0,0,0,1
75747,0,0,0,0,0,0,1,0
253378,0,0,0,0,0,1,1,1
1181927,0,0,0,0,1,0,0,1
1400526,1,0,0,0,1,0,0,1
52158,1,0,0,0,1,0,0,0
1712256,0,1,0,0,0,0,0,0
72353,0,0,0,0,0,0,1,1
103262,0,0,1,0,0,1,1,0
1439446,0,1,0,0,0,0,0,0
477647,0,0,0,0,0,0,1,1
32701,0,0,0,0,1,1,1,0
163871,0,1,0,0,0,0,0,0
388556,1,0,0,1,0,0,0,1
66922,0,1,0,1,0,0,1,1
1430097,0,0,1,0,0,0,1,0
55884,1,1,0,0,0,0,1,0
111640,0,0,0,0,0,0,0,1
97500,1,0,0,0,1,1,0,1
1411976,0,0,0,0,0,0,1,1
157784,0,0,0,0,0,0,1,1
1153040,1,0,0,0,1,0,1,1
445483,0,0,0,0,1,0,0,0
270278,0,0,0,1,0,0,0,1
118631,1,0,0,1,1,0,1,0
338526,1,0,0,0,1,0,0,0
58242,0,0,1,0,1,0,1,1
1288644,0,1,0,1,1,1,1,0
61759,1,0,0,0,1,0,0,0
73298,0,1,0,1,0,0,0,1
455400,0,0,1,0,0,1,0,1
273799,0,0,1,1,1,0,0,1
28659,0,0,0,0,0,1,0,1
1814643,0,0,1,1,0,0,0,1
1350493,0,0,1,0,0,0,0,0
906014,0,1,0,0,0,0,1,1
386130,0,0,0,1,0,1,1,0
79714,0,0,0,1,1,0,0,0
884726,1,1,1,1,0,0,0,0
425151,1,0,0,0,1,0,1,0
83291,1,0,0,0,1,0,0,0
382222,0,0,0,0,1,0,1,1
